date; value
1997-01-01;5.76
1997-02-01;3.14
1997-03-01;3.23
1997-04-01;3.79
1997-05-01;3.92
1997-06-01;3.81
1997-07-01;3.91
1997-08-01;4.70
1997-09-01;5.16
1997-10-01;5.60
1997-11-01;4.35
1997-12-01;3.96
1998-01-01;3.64
1998-02-01;3.87
1998-03-01;4.06
1998-04-01;3.77
1998-05-01;3.63
1998-06-01;4.12
1998-07-01;3.19
1998-08-01;2.77
1998-09-01;3.82
1998-10-01;3.43
1998-11-01;2.79
1998-12-01;3.34
1999-01-01;3.13
1999-02-01;2.79
1999-03-01;3.44
1999-04-01;3.81
1999-05-01;3.87
1999-06-01;3.96
1999-07-01;4.30
1999-08-01;4.78
1999-09-01;3.87
1999-10-01;4.61
1999-11-01;3.71
1999-12-01;3.84
2000-01-01;4.48
2000-02-01;4.39
2000-03-01;4.73
2000-04-01;5.07
2000-05-01;7.41
2000-06-01;7.11
2000-07-01;6.10
2000-08-01;7.74
2000-09-01;8.26
2000-10-01;7.06
2000-11-01;10.19
2000-12-01;16.94
2001-01-01;9.36
2001-02-01;8.39
2001-03-01;8.54
2001-04-01;7.52
2001-05-01;5.90
2001-06-01;4.59
2001-07-01;5.24
2001-08-01;3.41
2001-09-01;2.84
2001-10-01;4.86
2001-11-01;2.90
2001-12-01;3.82
2002-01-01;3.62
2002-02-01;3.94
2002-03-01;5.00
2002-04-01;5.71
2002-05-01;4.93
2002-06-01;5.00
2002-07-01;4.71
2002-08-01;4.85
2002-09-01;6.35
2002-10-01;6.81
2002-11-01;6.50
2002-12-01;7.13
2003-01-01;8.63
2003-02-01;16.59
2003-03-01;7.65
2003-04-01;8.03
2003-05-01;9.18
2003-06-01;8.12
2003-07-01;7.08
2003-08-01;7.40
2003-09-01;7.07
2003-10-01;6.05
2003-11-01;7.41
2003-12-01;8.78
2004-01-01;8.80
2004-02-01;7.96
2004-03-01;8.45
2004-04-01;8.69
2004-05-01;9.59
2004-06-01;8.94
2004-07-01;8.95
2004-08-01;7.48
2004-09-01;9.42
2004-10-01;9.47
2004-11-01;9.99
2004-12-01;8.89
2005-01-01;9.05
2005-02-01;9.70
2005-03-01;10.85
2005-04-01;9.59
2005-05-01;9.12
2005-06-01;10.13
2005-07-01;11.17
2005-08-01;18.17
2005-09-01;20.98
2005-10-01;17.19
2005-11-01;16.69
2005-12-01;13.60
2006-01-01;12.38
2006-02-01;9.47
2006-03-01;9.82
2006-04-01;9.26
2006-05-01;8.29
2006-06-01;8.09
2006-07-01;11.11
2006-08-01;8.00
2006-09-01;5.07
2006-10-01;9.25
2006-11-01;11.61
2006-12-01;7.66
2007-01-01;10.78
2007-02-01;9.99
2007-03-01;10.27
2007-04-01;10.49
2007-05-01;10.55
2007-06-01;8.63
2007-07-01;8.82
2007-08-01;7.42
2007-09-01;8.29
2007-10-01;9.80
2007-11-01;9.75
2007-12-01;9.52
2008-01-01;10.79
2008-02-01;12.08
2008-03-01;12.99
2008-04-01;14.15
2008-05-01;14.84
2008-06-01;16.95
2008-07-01;11.83
2008-08-01;10.57
2008-09-01;9.21
2008-10-01;8.02
2008-11-01;8.51
2008-12-01;7.53
2009-01-01;6.35
2009-02-01;5.35
2009-03-01;4.73
2009-04-01;4.28
2009-05-01;5.15
2009-06-01;4.85
2009-07-01;4.36
2009-08-01;3.15
2009-09-01;4.23
2009-10-01;5.35
2009-11-01;5.73
2009-12-01;7.58
2010-01-01;6.82
2010-02-01;6.17
2010-03-01;5.08
2010-04-01;5.08
2010-05-01;5.56
2010-06-01;5.84
2010-07-01;6.20
2010-08-01;4.89
2010-09-01;4.95
2010-10-01;4.32
2010-11-01;5.35
2010-12-01;5.41
2011-01-01;5.64
2011-02-01;4.99
2011-03-01;5.43
2011-04-01;5.64
2011-05-01;5.76
2011-06-01;5.33
2011-07-01;5.30
2011-08-01;4.93
2011-09-01;4.56
2011-10-01;4.55
2011-11-01;4.39
2011-12-01;3.71
2012-01-01;3.11
2012-02-01;3.01
2012-03-01;2.45
2012-04-01;2.57
2012-05-01;2.86
2012-06-01;3.36
2012-07-01;3.93
2012-08-01;3.32
2012-09-01;3.74
2012-10-01;4.25
2012-11-01;4.22
2012-12-01;4.20
2013-01-01;4.07
2013-02-01;4.21
2013-03-01;4.87
2013-04-01;5.20
2013-05-01;4.85
2013-06-01;4.30
2013-07-01;4.17
2013-08-01;4.29
2013-09-01;4.18
2013-10-01;4.30
2013-11-01;4.67
2013-12-01;5.20
2014-01-01;6.06
2014-02-01;5.75
2014-03-01;5.33
2014-04-01;5.68
2014-05-01;5.31
2014-06-01;5.18
2014-07-01;4.46
2014-08-01;4.78
2014-09-01;4.89
2014-10-01;4.52
2014-11-01;5.12
2014-12-01;3.76
2015-01-01;3.46
2015-02-01;3.34
2015-03-01;3.16
2015-04-01;3.04
2015-05-01;3.29
2015-06-01;3.30
2015-07-01;3.25
2015-08-01;3.19
2015-09-01;2.92
2015-10-01;2.34
2015-11-01;2.50
2015-12-01;2.71
2016-01-01;2.71
2016-02-01;1.92
2016-03-01;2.34
2016-04-01;2.22
2016-05-01;2.48
2016-06-01;3.43
2016-07-01;3.47
2016-08-01;3.44
2016-09-01;3.31
2016-10-01;3.31
2016-11-01;3.87
2016-12-01;4.32
2017-01-01;3.47
2017-02-01;2.93
2017-03-01;3.61
2017-04-01;3.68
2017-05-01;3.50
2017-06-01;3.42
2017-07-01;3.30
2017-08-01;3.34
2017-09-01;3.35
2017-10-01;3.24
2017-11-01;3.49
2017-12-01;4.21
2018-01-01;3.79
2018-02-01;3.00
2018-03-01;3.17
2018-04-01;3.09
2018-05-01;3.28
2018-06-01;3.30
2018-07-01;3.15
2018-08-01;3.32
2018-09-01;3.35
2018-10-01;3.68
2018-11-01;5.14
2018-12-01;3.64
2019-01-01;3.15
2019-02-01;3.21
2019-03-01;3.02
2019-04-01;2.85
2019-05-01;2.84
2019-06-01;2.66
2019-07-01;2.50
2019-08-01;2.55
2019-09-01;2.60
2019-10-01;2.98
2019-11-01;2.69
2019-12-01;2.29
2020-01-01;2.08
2020-02-01;1.95
2020-03-01;1.86
2020-04-01;1.79
2020-05-01;1.86
2020-06-01;1.92
2020-07-01;1.99
2020-08-01;2.49
2020-09-01;1.79
2020-10-01;3.27
2020-11-01;3.12
2020-12-01;2.55
2021-01-01;2.88
2021-02-01;2.84
2021-03-01;2.67
2021-04-01;3.01
2021-05-01;3.04
2021-06-01;3.92
2021-07-01;4.06
2021-08-01;4.45
2021-09-01;5.72
2021-10-01;5.58
2021-11-01;4.57
2021-12-01;3.85
2022-01-01;5.56
2022-02-01;4.46
2022-03-01;4.61